Zaman damgası,6 Şubat depremi sırasında depremi hissettiniz mi ?,Deprem sırasında bir binada mı bulunuyordunuz ?,Deprem sırasında içinde bulunduğunuz binanın yaşı ortalama olarak ne kadardı ?,Deprem sırasında içinde bulunduğunuz bina hangi ilçe sınırları içerisindeydi ,Deprem sırasında içinde bulunduğunuz bina hangi mahallede bulunuyordu ?,Bulunduğunuz bina kaç kattan oluşuyordu ?,Deprem sonrasında binada bulunan hasar durumu hakkında bilgi verebilir misiniz ?,Deprem anında içinde bulunduğunuz binanın alt katında yumuşak kat bulunuyor muydu ?,Deprem anında içinde bulunduğunuz binada kapalı çıkma bulunuyor muydu ?,Deprem anında içinde bulunduğunu bina etrafındaki diğer binalarla nizami miydi ?,Depremde içinde bulunduğunuz binanın genel yapısı simetrik bir yapıda mıydı ?,"Deprem anında içinde bulunduğunuz binada asma kat bulunuyor muydu ?
Asma Kat: Bir yapının ana katları arasında yer alan ve genellikle tam kat yüksekliğine sahip olmayan, yarım kat olarak tasarlanan bir bölüm genellikle zemin katlarda olan mağaza alanlarında görülür."
20.10.2025 19:04:47,Evet,Evet,11-20,İskenderun,İsmet İnönü mahallesi ,5,Az Hasarlı,Hayır,Hayır,Hayır Nizami Bir Düzende Değildi,Evet kare veya dikdörtgen bir yapıdaydı,
20.10.2025 19:07:43,Evet,Evet,11-20,İskenderun,Sakarya mh ,10,Az Hasarlı,Hayır,Hayır,Hayır Nizami Bir Düzende Değildi,Evet kare veya dikdörtgen bir yapıdaydı,
20.10.2025 19:14:21,Evet,Evet,11-20,İskenderun,Numune mahallesi ,7,Az Hasarlı,Hayır,Hayır,Evet Nizami Bir Düzendeydi,Evet kare veya dikdörtgen bir yapıdaydı,
20.10.2025 19:15:37,Evet,Evet,0-5,İskenderun,Mehmet Akif Ersoy caddesi ,5,Az Hasarlı,Evet,Hayır,Evet Nizami Bir Düzendeydi,Evet kare veya dikdörtgen bir yapıdaydı,
20.10.2025 19:17:05,Evet,Evet,6-10,Arsuz,Karahüseyinli ,2,Hasarsız,Hayır,Hayır,Hayır Nizami Bir Düzende Değildi,Evet kare veya dikdörtgen bir yapıdaydı,
20.10.2025 19:19:57,Evet,Evet,0-5,Dörtyol,Yeşil,6,Az Hasarlı,Hayır,Hayır,Hayır Nizami Bir Düzende Değildi,Evet kare veya dikdörtgen bir yapıdaydı,
20.10.2025 19:22:13,Evet,Evet,11-20,İskenderun,Modernevler ,5,Az Hasarlı,Hayır,Hayır,Evet Nizami Bir Düzendeydi,Evet kare veya dikdörtgen bir yapıdaydı,
20.10.2025 19:22:56,Evet,Evet,6-10,Arsuz,Karaağaç cumhuriyet ,10,Orta Hasarlı,Hayır,Hayır,Hayır Nizami Bir Düzende Değildi,Hayır asimetrik bir yapıdaydı,
20.10.2025 19:23:52,Evet,Evet,6-10,İskenderun,Nardüzü ,5,Az Hasarlı,Hayır,Hayır,Hayır Nizami Bir Düzende Değildi,Evet kare veya dikdörtgen bir yapıdaydı,
20.10.2025 19:27:02,Evet,Evet,11-20,İskenderun,Yunus Emre ,4,Az Hasarlı,Hayır,Hayır,Hayır Nizami Bir Düzende Değildi,Evet kare veya dikdörtgen bir yapıdaydı,
